x[0.08] y[0.38] z[1.06] mag[1.13] 2415001ms, 0.00RPM, 41.37avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5218001ms, 0.00RPM, 19.15avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5218501ms, 0.00RPM, 19.15avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5219001ms, 0.00RPM, 19.15avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5219501ms, 0.00RPM, 19.15avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5220001ms, 0.00RPM, 19.15avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5220501ms, 0.00RPM, 19.15avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5221001ms, 0.00RPM, 19.14avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5221501ms, 0.00RPM, 19.14avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5222001ms, 0.00RPM, 19.14avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5222501ms, 0.00RPM, 19.14avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5223001ms, 0.00RPM, 19.14avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5223501ms, 0.00RPM, 19.13avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5224001ms, 0.00RPM, 19.13avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5224501ms, 0.00RPM, 19.13avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5225001ms, 0.00RPM, 19.13avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5225501ms, 0.00RPM, 19.13avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5226001ms, 0.00RPM, 19.13avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5226501ms, 0.00RPM, 19.12avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5227001ms, 0.00RPM, 19.12avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5227501ms, 0.00RPM, 19.12avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5228001ms, 0.00RPM, 19.12avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5228502ms, 0.00RPM, 19.12avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5229001ms, 0.00RPM, 19.11avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5229501ms, 0.00RPM, 19.11avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5230001ms, 0.00RPM, 19.11avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5230501ms, 0.00RPM, 19.11avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5231001ms, 0.00RPM, 19.11avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5231501ms, 0.00RPM, 19.11avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5232001ms, 0.00RPM, 19.10avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5232501ms, 0.00RPM, 19.10avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5233001ms, 0.00RPM, 19.10avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5233501ms, 0.00RPM, 19.10avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5234001ms, 0.00RPM, 19.10avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5234501ms, 0.00RPM, 19.09avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5235001ms, 0.00RPM, 19.09avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5235501ms, 0.00RPM, 19.09avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5236001ms, 0.00RPM, 19.09avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5236501ms, 0.00RPM, 19.09avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5237001ms, 0.00RPM, 19.09avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5237501ms, 0.00RPM, 19.08avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5238001ms, 0.00RPM, 19.08avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5238501ms, 0.00RPM, 19.08avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5239001ms, 0.00RPM, 19.08avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5239501ms, 0.00RPM, 19.08avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5240001ms, 0.00RPM, 19.07avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5240501ms, 0.00RPM, 19.07avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5241001ms, 0.00RPM, 19.07avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5241501ms, 0.00RPM, 19.07avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5242001ms, 0.00RPM, 19.07avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5242501ms, 0.00RPM, 19.07avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5243001ms, 0.00RPM, 19.06avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5243501ms, 0.00RPM, 19.06avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5244001ms, 0.00RPM, 19.06avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5244502ms, 0.00RPM, 19.06avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5245001ms, 0.00RPM, 19.06avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5245501ms, 0.00RPM, 19.05avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5246001ms, 0.00RPM, 19.05avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5246501ms, 0.00RPM, 19.05avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5247001ms, 0.00RPM, 19.05avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5247501ms, 0.00RPM, 19.05avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5248001ms, 0.00RPM, 19.05avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5248501ms, 0.00RPM, 19.04avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5249001ms, 0.00RPM, 19.04avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5249501ms, 0.00RPM, 19.04avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5250001ms, 0.00RPM, 19.04avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5250501ms, 0.00RPM, 19.04avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5251001ms, 0.00RPM, 19.03avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5251501ms, 0.00RPM, 19.03avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5252001ms, 0.00RPM, 19.03avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5252501ms, 0.00RPM, 19.03avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5253001ms, 0.00RPM, 19.03avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5253501ms, 0.00RPM, 19.03avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5254001ms, 0.00RPM, 19.02avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5254501ms, 0.00RPM, 19.02avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5255001ms, 0.00RPM, 19.02avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5255501ms, 0.00RPM, 19.02avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5256001ms, 0.00RPM, 19.02avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5256501ms, 0.00RPM, 19.01avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5257001ms, 0.00RPM, 19.01avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5257501ms, 0.00RPM, 19.01avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5258001ms, 0.00RPM, 19.01avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5258501ms, 0.00RPM, 19.01avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5259001ms, 0.00RPM, 19.01avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5259501ms, 0.00RPM, 19.00avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5260001ms, 0.00RPM, 19.00avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5260502ms, 0.00RPM, 19.00avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5261001ms, 0.00RPM, 19.00avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5261501ms, 0.00RPM, 19.00avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5262001ms, 0.00RPM, 18.99avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5262501ms, 0.00RPM, 18.99avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5263001ms, 0.00RPM, 18.99avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5263501ms, 0.00RPM, 18.99avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5264001ms, 0.00RPM, 18.99avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5264501ms, 0.00RPM, 18.99avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5265001ms, 0.00RPM, 18.98avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5265501ms, 0.00RPM, 18.98avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5266001ms, 0.00RPM, 18.98avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5266501ms, 0.00RPM, 18.98avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5267001ms, 0.00RPM, 18.98avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5267501ms, 0.00RPM, 18.97avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5268001ms, 0.00RPM, 18.97avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5268501ms, 0.00RPM, 18.97avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5269001ms, 0.00RPM, 18.97avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5269501ms, 0.00RPM, 18.97avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5270001ms, 0.00RPM, 18.97avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5270501ms, 0.00RPM, 18.96avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5271001ms, 0.00RPM, 18.96avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5271501ms, 0.00RPM, 18.96avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5272001ms, 0.00RPM, 18.96avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5272501ms, 0.00RPM, 18.96avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5273001ms, 0.00RPM, 18.96avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5273501ms, 0.00RPM, 18.95avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5274001ms, 0.00RPM, 18.95avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5274501ms, 0.00RPM, 18.95avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5275001ms, 0.00RPM, 18.95avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5275501ms, 0.00RPM, 18.95avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5276001ms, 0.00RPM, 18.94avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5276502ms, 0.00RPM, 18.94avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5277001ms, 0.00RPM, 18.94avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5277501ms, 0.00RPM, 18.94avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5278001ms, 0.00RPM, 18.94avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5278501ms, 0.00RPM, 18.94avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5279001ms, 0.00RPM, 18.93avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5279501ms, 0.00RPM, 18.93avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5280001ms, 0.00RPM, 18.93avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5280501ms, 0.00RPM, 18.93avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5281001ms, 0.00RPM, 18.93avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5281501ms, 0.00RPM, 18.92avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5282001ms, 0.00RPM, 18.92avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5282501ms, 0.00RPM, 18.92avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5283001ms, 0.00RPM, 18.92avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5283501ms, 0.00RPM, 18.92avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5284001ms, 0.00RPM, 18.92avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5284501ms, 0.00RPM, 18.91avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5285001ms, 0.00RPM, 18.91avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5285501ms, 0.00RPM, 18.91avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5286001ms, 0.00RPM, 18.91avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5286501ms, 0.00RPM, 18.91avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5287001ms, 0.00RPM, 18.90avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5287501ms, 0.00RPM, 18.90avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5288001ms, 0.00RPM, 18.90avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5288501ms, 0.00RPM, 18.90avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5289001ms, 0.00RPM, 18.90avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5289501ms, 0.00RPM, 18.90avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5290001ms, 0.00RPM, 18.89avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5290501ms, 0.00RPM, 18.89avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5291001ms, 0.00RPM, 18.89avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5291501ms, 0.00RPM, 18.89avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5292001ms, 0.00RPM, 18.89avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5292502ms, 0.00RPM, 18.89avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5293001ms, 0.00RPM, 18.88avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5293501ms, 0.00RPM, 18.88avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5294001ms, 0.00RPM, 18.88avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5294501ms, 0.00RPM, 18.88avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5295001ms, 0.00RPM, 18.88avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5295501ms, 0.00RPM, 18.87avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5296001ms, 0.00RPM, 18.87avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5296501ms, 0.00RPM, 18.87avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5297001ms, 0.00RPM, 18.87avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5297501ms, 0.00RPM, 18.87avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5298001ms, 0.00RPM, 18.87avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5298501ms, 0.00RPM, 18.86avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5299001ms, 0.00RPM, 18.86avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5299501ms, 0.00RPM, 18.86avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5300001ms, 0.00RPM, 18.86avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5300501ms, 0.00RPM, 18.86avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5301001ms, 0.00RPM, 18.85avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5301501ms, 0.00RPM, 18.85avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5302001ms, 0.00RPM, 18.85avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5302501ms, 0.00RPM, 18.85avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5303001ms, 0.00RPM, 18.85avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5303501ms, 0.00RPM, 18.85avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5304001ms, 0.00RPM, 18.84avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5304501ms, 0.00RPM, 18.84avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5305001ms, 0.00RPM, 18.84avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5305501ms, 0.00RPM, 18.84avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5306001ms, 0.00RPM, 18.84avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5306501ms, 0.00RPM, 18.84avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5307001ms, 0.00RPM, 18.83avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5307501ms, 0.00RPM, 18.83avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5308001ms, 0.00RPM, 18.83avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5308502ms, 0.00RPM, 18.83avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5309001ms, 0.00RPM, 18.83avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5309501ms, 0.00RPM, 18.82avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5310001ms, 0.00RPM, 18.82avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5310501ms, 0.00RPM, 18.82avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5311001ms, 0.00RPM, 18.82avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5311501ms, 0.00RPM, 18.82avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5312001ms, 0.00RPM, 18.82avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5312501ms, 0.00RPM, 18.81avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5313001ms, 0.00RPM, 18.81avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5313501ms, 0.00RPM, 18.81avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5314001ms, 0.00RPM, 18.81avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5314501ms, 0.00RPM, 18.81avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5315001ms, 0.00RPM, 18.81avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5315501ms, 0.00RPM, 18.80avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5316001ms, 0.00RPM, 18.80avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5316501ms, 0.00RPM, 18.80avgRPM, 2.22V MTR_DIS YES BRAKING
x[0.08] y[0.37] z[1.07] mag[1.13] 5317001ms, 0.00RPM, 18.80avgRPM, 2.22V MTR_DIS YES BRAKING
