Finished setup, waiting to start, PID: p:0.20 i(x100):0 d(x10):0.00 iCap:15
UPLoading
1.00 3.00 8.00 4.00 10.00 1.00 1.00 
0 5000 10000 15000 20000 30000 35000 
slopeinfrpm-3.17natural G0.04
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6007	1.07	4.01	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6037	1.08	4.04	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6067	1.09	4.07	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6099	1.07	4.10	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6131	1.06	4.13	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6163	1.07	4.16	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6195	1.08	4.20	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.0G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.005
slope0.00rpm23.63natural G0.05
6226	1.08	4.20.05
slope0.00rpm23.63natural G0.05
6256	1.09	4.26	0.47
slope0.00rpm23.63natural G0.05
slope3	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural rpm23.63natural G0.05
slope0.00rpm23.63natural G0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6288	1.09	4.29	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6319	1.12	4.32	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6350	1.09	4.35	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6382	1.09	4.38	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6414	1.09	4.41	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6443	1.08	4.44	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6475	1.08	4.48	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6507	1.08	4.51	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6539	1.09	4.54	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6570	1.09	4.57	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6602	1.09	4.60	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6658	1.07	4.66	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6689	1.08	4.69	0.47
slope0.00rpm23.63natural G0.05
slope0.l G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6721	1.08	4.72	0.47
slop00rpm23.63natural G0.05
slope0.00rpm23.63naturae0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6753	1.09	4.75	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6784	1.10	4.78	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6816	1.09	4.82	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6846	1.12	4.85	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6876	1.14	4.88	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6908	1.10	4.91	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6940	1.09	4.94	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
6972	1.07	4.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0. G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural00rpm23.63natural G0.05
slope0.00rpm23.63natural97	0.47
slope0.00rpm23.63natural G0.05
slope0. G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7003	1.09	5.00	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7035	1.08	5.03	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7065	1.07	5.07	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7097	1.09	5.10	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7128	1.09	5.13	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7159	1.09	5.16	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7191	1.07	5.19	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7223	1.08	5.22	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7252	1.08	5.25	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7284	1.09	5.28	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7316	1.10	5.32	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7347	1.09	5.35	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7379	1.07	5.38	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7411	1.07	5.41	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natu0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63naturral G0.05
slope0.00rpm23.63natural G0.05
slopeal G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7466	1.09	5.47	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7498	1.07	5.50	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7530	1.06	5.53	0.47
slope0.00rpm23.63natural G0m23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7562	1.13	5.56	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63naturam23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpl G0.05
slope0.00rpm23.63natural G0.05
slope0.0.05
slope0.00rpm23.63natural G0.05
slope0.00rp0rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7593	1.10	5.59	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7625	1.06	5.63	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7654	1.06	5.65	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7685	1.08	5.69	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7717	1.07	5.72	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0atural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63nope0.00rpm23.63natural G0.05
slope0.00rpm23.63n.00rpm23.63natural G0.05
7749	1.08	5.75	0.47
slatural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7781	1.09	5.78	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7812	1.08	5.81	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7869	1.07	5.80rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.007	0.47
slope0.00rpm23.63natural G0.05
slope0.0rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7900	1.09	5.90	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7932	1.08	5.93	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7964	1.08	5.96	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
7996	1.13	6.00	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
8027	1.09	6.03	0.47
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
slope0.00rpm23.63natural G0.05
